Id,Prediction
23380,1
23381,1
23382,0
23383,1
23384,1
23385,1
23386,0
23387,0
23388,1
23389,0
23390,0
23391,1
23392,0
23393,0
23394,0
23395,1
23396,0
23397,1
23398,1
23399,0
23400,0
23401,1
23402,1
23403,0
23404,0
23405,1
23406,0
23407,1
23408,0
23409,0
23410,0
23411,0
23412,0
23413,0
23414,1
23415,1
23416,0
23417,0
23418,1
23419,1
23420,1
23421,1
23422,1
23423,1
23424,0
23425,1
23426,1
23427,0
23428,1
23429,0
23430,1
23431,0
23432,1
23433,0
23434,0
23435,1
23436,1
23437,1
23438,1
23439,1
23440,1
23441,0
23442,1
23443,0
23444,1
23445,0
23446,0
23447,0
23448,1
23449,0
23450,1
23451,0
23452,1
23453,1
23454,0
23455,0
23456,0
23457,0
23458,0
23459,0
23460,1
23461,0
23462,1
23463,0
23464,0
23465,0
23466,0
23467,1
23468,0
23469,1
23470,0
23471,1
23472,0
23473,0
23474,0
23475,0
23476,0
23477,0
23478,0
23479,1
23480,1
23481,0
23482,0
23483,0
23484,0
23485,1
23486,1
23487,1
23488,1
23489,0
23490,0
23491,0
23492,1
23493,0
23494,1
23495,1
23496,1
23497,1
23498,1
23499,1
23500,0
23501,1
23502,0
23503,1
23504,0
23505,1
23506,1
23507,0
23508,1
23509,0
23510,1
23511,0
23512,0
23513,1
23514,0
23515,0
23516,1
23517,1
23518,0
23519,0
23520,1
23521,0
23522,0
23523,0
23524,0
23525,0
23526,1
23527,0
23528,1
23529,0
23530,1
23531,1
23532,0
23533,1
23534,0
23535,0
23536,0
23537,1
23538,0
23539,0
23540,0
23541,1
23542,0
23543,0
23544,0
23545,0
23546,1
23547,1
23548,1
23549,0
23550,1
23551,1
23552,0
23553,1
23554,1
23555,1
23556,1
23557,0
23558,1
23559,0
23560,0
23561,0
23562,0
23563,1
23564,0
23565,0
23566,1
23567,0
23568,0
23569,0
23570,1
23571,0
23572,0
23573,1
23574,0
23575,0
23576,0
23577,0
23578,0
23579,1
23580,0
23581,1
23582,0
23583,1
23584,0
23585,0
23586,0
23587,1
23588,0
23589,0
21000,1
21001,0
21002,1
21003,0
21004,0
21005,0
21006,0
21007,0
21008,1
21009,0
21010,1
21011,0
21012,0
21013,0
21014,0
21015,0
21016,0
21017,0
21018,1
21019,1
21020,1
21021,1
21022,1
21023,1
21024,0
21025,1
21026,0
21027,0
21028,1
21029,0
21030,1
21031,0
21032,1
21033,0
21034,1
21035,1
21036,1
21037,0
21038,0
21039,1
21040,0
21041,1
21042,0
21043,0
21044,1
21045,1
21046,0
21047,1
21048,0
21049,1
21050,0
21051,0
21052,0
21053,1
21054,1
21055,0
21056,0
21057,1
21058,1
21059,0
21060,0
21061,0
21062,0
21063,1
21064,1
21065,0
21066,1
21067,1
21068,1
21069,1
21070,1
21071,0
21072,0
21073,1
21074,1
21075,0
21076,1
21077,1
21078,0
21079,1
21080,0
21081,1
21082,0
21083,0
21084,0
21085,0
21086,1
21087,1
21088,1
21089,1
21090,1
21091,1
21092,0
21093,0
21094,1
21095,1
21096,0
21097,0
21098,0
21099,0
21100,0
21101,1
21102,1
21103,1
21104,1
21105,0
21106,1
21107,1
21108,0
21109,0
21110,0
21111,1
21112,0
21113,0
21114,1
21115,1
21116,0
21117,0
21118,0
21119,0
21120,0
21121,1
21122,1
21123,0
21124,0
21125,0
21126,1
21127,1
21128,0
21129,0
21130,0
21131,0
21132,0
21133,0
21134,1
21135,0
21136,1
21137,1
21138,1
21139,0
21140,1
21141,1
21142,1
21143,1
21144,0
21145,0
21146,0
21147,1
21148,1
21149,0
21150,1
21151,0
21152,1
21153,1
21154,0
21155,1
21156,1
21157,0
21158,1
21159,0
21160,1
21161,0
21162,1
21163,0
21164,0
21165,0
21166,1
21167,0
21168,0
21169,1
21170,1
21171,1
21172,0
21173,0
21174,1
21175,1
21176,0
21177,1
21178,1
21179,0
21180,0
21181,1
21182,0
21183,0
21184,0
21185,0
21186,0
21187,0
21188,0
21189,1
21190,0
21191,0
21192,1
21193,0
21194,1
21195,0
21196,0
21197,0
21198,1
21199,0
21200,0
21201,1
21202,1
21203,0
21204,0
21205,1
21206,0
21207,0
21208,1
21209,0
21210,1
21211,0
21212,1
21213,0
21214,0
21215,1
21216,1
21217,0
21218,1
21219,0
21220,1
21221,1
21222,0
21223,0
21224,0
21225,0
21226,1
21227,1
21228,0
21229,1
21230,0
21231,0
21232,0
21233,1
21234,1
21235,0
21236,1
21237,1
21238,0
21239,0
21240,0
21241,1
21242,1
21243,0
21244,0
21245,1
21246,1
21247,1
21248,0
21249,0
21250,0
21251,1
21252,0
21253,1
21254,1
21255,0
21256,0
21257,0
21258,0
21259,1
21260,0
21261,1
21262,1
21263,0
21264,1
21265,0
21266,1
21267,0
21268,1
21269,1
21270,0
21271,0
21272,0
21273,0
21274,1
21275,0
21276,0
21277,0
21278,0
21279,1
21280,0
21281,0
21282,1
21283,0
21284,1
21285,0
21286,1
21287,0
21288,0
21289,1
21290,1
21291,1
21292,1
21293,0
21294,1
21295,1
21296,1
21297,1
21298,1
21299,1
21300,0
21301,1
21302,0
21303,1
21304,0
21305,0
21306,0
21307,0
21308,1
21309,0
21310,0
21311,0
21312,0
21313,1
21314,1
21315,0
21316,1
21317,0
21318,0
21319,1
21320,1
21321,0
21322,1
21323,1
21324,1
21325,0
21326,0
21327,1
21328,0
21329,1
21330,1
21331,0
21332,1
21333,1
21334,1
21335,0
21336,0
21337,1
21338,1
21339,1
21340,0
21341,1
21342,0
21343,0
21344,0
21345,1
21346,0
21347,1
21348,0
21349,1
21350,1
21351,0
21352,1
21353,1
21354,1
21355,1
21356,0
21357,0
21358,1
21359,0
21360,1
21361,1
21362,0
21363,1
21364,1
21365,0
21366,0
21367,1
21368,1
21369,0
21370,0
21371,1
21372,1
21373,0
21374,1
21375,0
21376,0
21377,0
21378,1
21379,1
21380,0
21381,0
21382,0
21383,1
21384,0
21385,1
21386,1
21387,1
21388,1
21389,1
21390,0
21391,0
21392,0
21393,0
21394,1
21395,1
21396,0
21397,0
21398,1
21399,0
21400,0
21401,1
21402,0
21403,0
21404,1
21405,0
21406,0
21407,0
21408,0
21409,0
21410,0
21411,1
21412,1
21413,0
21414,1
21415,1
21416,0
21417,1
21418,1
21419,1
21420,0
21421,1
21422,1
21423,0
21424,1
21425,1
21426,0
21427,1
21428,0
21429,1
21430,0
21431,0
21432,0
21433,1
21434,0
21435,1
21436,1
21437,0
21438,1
21439,1
21440,1
21441,1
21442,1
21443,0
21444,1
21445,1
21446,1
21447,0
21448,1
21449,1
21450,1
21451,0
21452,1
21453,1
21454,1
21455,0
21456,0
21457,0
21458,1
21459,1
21460,1
21461,0
21462,0
21463,1
21464,1
21465,0
21466,1
21467,0
21468,0
21469,0
21470,0
21471,0
21472,0
21473,0
21474,0
21475,0
21476,0
21477,0
21478,0
21479,1
21480,1
21481,0
21482,1
21483,1
21484,1
21485,1
21486,0
21487,1
21488,0
21489,1
21490,1
21491,1
21492,1
21493,1
21494,0
21495,0
21496,0
21497,1
21498,1
21499,0
21500,1
21501,1
21502,1
21503,0
21504,1
21505,1
21506,1
21507,1
21508,0
21509,0
21510,1
21511,0
21512,1
21513,0
21514,0
21515,1
21516,0
21517,1
21518,0
21519,0
21520,0
21521,1
21522,1
21523,0
21524,0
21525,0
21526,1
21527,0
21528,1
21529,1
21530,1
21531,1
18000,1
18001,0
18002,1
18003,1
18004,0
18005,1
18006,1
18007,0
18008,0
18009,0
18010,0
18011,0
18012,0
18013,0
18014,1
18015,0
18016,0
18017,0
18018,0
18019,0
18020,1
18021,1
18022,1
18023,0
18024,1
18025,1
18026,1
18027,0
18028,1
18029,1
18030,1
18031,0
18032,0
18033,1
18034,0
18035,1
18036,1
18037,1
18038,0
18039,1
18040,1
18041,1
18042,0
18043,1
18044,0
18045,0
18046,1
18047,1
18048,0
18049,1
18050,1
18051,0
18052,1
18053,0
18054,1
18055,0
18056,1
18057,1
18058,0
18059,0
18060,0
18061,0
18062,0
18063,0
18064,1
18065,1
18066,1
18067,0
18068,0
18069,1
18070,1
18071,1
18072,0
18073,0
18074,0
18075,1
18076,1
18077,1
18078,0
18079,1
18080,0
18081,1
18082,0
18083,0
18084,0
18085,1
18086,1
18087,0
18088,0
18089,0
18090,1
18091,1
18092,0
18093,1
18094,1
18095,0
18096,1
18097,0
18098,1
18099,1
18100,1
18101,0
18102,1
18103,0
18104,0
18105,0
18106,1
18107,0
18108,0
18109,1
18110,0
18111,0
18112,0
18113,0
18114,0
18115,0
18116,1
18117,1
18118,0
18119,0
18120,1
18121,1
18122,0
18123,0
18124,1
18125,0
18126,1
18127,1
18128,1
18129,1
18130,0
18131,0
18132,1
18133,0
18134,0
18135,0
18136,0
18137,0
18138,1
18139,1
18140,0
18141,0
18142,0
18143,0
18144,0
18145,1
18146,0
18147,0
18148,0
18149,0
18150,1
18151,0
18152,0
18153,1
18154,1
18155,1
18156,0
18157,0
18158,1
18159,1
18160,1
18161,1
18162,1
18163,0
18164,0
18165,1
18166,1
18167,0
18168,0
18169,0
18170,1
18171,0
18172,1
18173,0
18174,0
18175,0
18176,0
18177,0
18178,1
18179,1
18180,0
18181,0
18182,0
18183,0
18184,0
18185,0
18186,1
18187,0
18188,0
18189,1
18190,0
18191,0
18192,0
18193,0
18194,0
18195,0
18196,1
18197,1
18198,1
18199,0
18200,0
18201,1
18202,0
18203,0
18204,1
18205,1
18206,1
18207,0
18208,0
18209,0
18210,0
18211,1
18212,0
18213,1
18214,1
18215,0
18216,0
18217,0
18218,0
18219,1
18220,1
18221,0
18222,1
18223,1
18224,1
18225,0
18226,0
18227,1
18228,1
18229,1
18230,1
18231,1
18232,1
18233,1
18234,1
18235,0
18236,1
18237,1
18238,0
18239,1
18240,1
18241,0
18242,1
18243,0
18244,0
18245,1
18246,0
18247,0
18248,0
18249,0
18250,0
18251,0
18252,0
18253,1
18254,1
18255,0
18256,0
18257,0
18258,1
18259,0
18260,0
18261,1
18262,1
18263,0
18264,0
18265,1
18266,1
18267,1
18268,0
18269,1
18270,1
18271,1
18272,1
18273,1
18274,1
18275,1
18276,0
18277,1
18278,1
18279,0
18280,0
18281,1
18282,0
18283,1
18284,1
18285,1
18286,0
18287,1
18288,0
18289,0
18290,0
18291,1
18292,0
18293,1
18294,0
18295,1
18296,0
18297,1
18298,1
18299,0
18300,0
18301,1
18302,0
18303,1
18304,1
18305,0
18306,1
18307,1
18308,1
18309,1
18310,0
18311,1
18312,0
18313,0
18314,0
18315,1
18316,0
18317,1
18318,1
18319,1
18320,0
18321,1
18322,1
18323,0
18324,0
18325,1
18326,0
18327,1
18328,0
18329,0
18330,1
18331,0
18332,0
18333,0
18334,0
18335,1
18336,0
18337,1
18338,1
18339,1
18340,0
18341,0
18342,0
18343,1
18344,1
18345,0
18346,0
18347,0
18348,1
18349,0
18350,1
18351,0
18352,1
18353,1
18354,1
18355,0
18356,1
18357,0
18358,1
18359,0
18360,0
18361,0
18362,1
18363,0
18364,1
18365,0
18366,1
18367,0
18368,1
18369,1
18370,0
18371,1
18372,0
18373,1
18374,1
18375,0
18376,1
18377,0
18378,1
18379,0
18380,0
18381,0
18382,0
18383,0
18384,1
18385,0
18386,0
18387,0
18388,1
18389,0
18390,1
18391,1
18392,1
18393,0
18394,0
18395,0
18396,0
18397,0
18398,0
18399,0
18400,1
18401,1
18402,0
18403,0
18404,1
18405,1
18406,0
18407,1
18408,1
18409,1
18410,0
18411,1
18412,0
18413,1
18414,1
18415,0
18416,0
18417,1
18418,0
18419,1
18420,0
18421,0
18422,0
18423,1
18424,0
18425,0
18426,1
18427,0
18428,0
18429,1
18430,0
18431,1
18432,0
18433,0
18434,0
18435,0
18436,1
18437,1
18438,0
18439,1
18440,1
18441,1
18442,0
18443,0
18444,0
18445,1
18446,1
18447,0
18448,0
18449,0
18450,0
18451,0
18452,0
18453,0
18454,0
18455,0
18456,0
18457,0
18458,1
18459,1
18460,1
18461,0
18462,0
18463,1
18464,0
18465,1
18466,1
18467,1
18468,1
18469,1
18470,0
18471,0
18472,1
18473,0
18474,1
18475,1
18476,0
18477,0
18478,0
18479,0
18480,0
18481,0
18482,1
18483,0
18484,1
18485,1
18486,1
18487,0
18488,1
18489,0
18490,0
18491,0
18492,0
18493,0
18494,1
18495,0
18496,1
18497,1
18498,1
18499,1
18500,1
18501,0
18502,0
18503,1
18504,1
18505,0
18506,0
18507,1
18508,1
18509,1
18510,0
18511,0
18512,1
18513,0
18514,1
18515,1
18516,1
18517,1
18518,0
18519,0
18520,0
18521,1
18522,0
18523,0
18524,0
18525,0
18526,1
18527,1
18528,1
18529,0
18530,1
18531,1
18532,0
18533,1
18534,1
18535,1
18536,0
18537,0
18538,1
18539,1
18540,1
18541,1
18542,0
18543,1
18544,1
18545,0
18546,1
18547,0
18548,1
18549,1
18550,0
18551,1
18552,1
18553,0
18554,0
18555,1
18556,0
18557,0
18558,0
18559,0
18560,1
18561,1
18562,0
18563,1
18564,1
18565,0
18566,1
18567,0
18568,1
18569,0
18570,1
18571,1
18572,1
18573,0
18574,0
18575,0
18576,1
18577,0
18578,1
18579,1
18580,1
18581,0
18582,0
18583,1
19000,0
19001,0
19002,1
19003,1
19004,0
19005,0
19006,1
19007,1
19008,1
19009,1
19010,1
19011,0
19012,1
19013,1
19014,1
19015,1
19016,1
19017,0
19018,1
19019,1
19020,1
19021,1
19022,1
19023,1
19024,1
19025,0
19026,1
19027,1
19028,1
19029,1
19030,1
19031,0
19032,0
19033,1
19034,1
19035,1
19036,1
19037,0
19038,1
19039,1
19040,0
19041,1
19042,1
19043,1
19044,1
19045,0
19046,0
19047,0
19048,1
19049,0
19050,0
19051,1
19052,0
19053,1
19054,0
19055,1
19056,0
19057,1
19058,0
19059,1
19060,1
19061,1
19062,0
19063,1
19064,0
19065,0
19066,0
19067,1
19068,1
19069,1
19070,1
19071,1
19072,1
19073,0
19074,1
19075,1
19076,0
19077,1
19078,0
19079,1
19080,1
19081,1
19082,1
19083,1
19084,1
19085,1
19086,1
19087,1
19088,0
19089,1
19090,1
19091,0
19092,0
19093,1
19094,0
19095,1
19096,1
19097,0
19098,1
19099,1
19100,0
19101,1
19102,1
19103,1
19104,1
19105,1
19106,1
19107,1
19108,1
19109,1
19110,1
19111,0
19112,1
19113,1
19114,1
19115,1
19116,1
19117,1
19118,1
19119,1
19120,1
19121,1
19122,0
19123,1
19124,1
19125,1
19126,0
19127,1
19128,1
19129,1
19130,1
19131,1
19132,1
19133,0
19134,1
19135,1
19136,1
19137,1
19138,0
19139,1
19140,0
19141,1
19142,0
19143,1
19144,1
19145,1
19146,1
19147,1
19148,1
19149,1
19150,1
19151,1
19152,1
19153,0
19154,1
19155,1
19156,1
19157,1
19158,1
19159,1
19160,1
19161,1
19162,1
19163,0
19164,1
19165,0
19166,1
19167,0
19168,1
19169,1
19170,1
19171,1
19172,1
19173,0
19174,0
19175,1
19176,0
19177,1
19178,1
19179,0
19180,1
19181,1
19182,1
19183,1
19184,1
19185,1
19186,1
19187,1
19188,1
19189,1
19190,1
19191,0
19192,1
19193,1
19194,1
19195,0
19196,1
19197,1
19198,0
19199,1
19200,1
19201,0
19202,1
19203,0
19204,1
19205,1
19206,1
19207,1
19208,1
19209,1
19210,1
19211,1
19212,1
19213,0
19214,1
19215,1
19216,1
19217,1
19218,0
19219,1
19220,1
19221,0
19222,1
19223,1
19224,1
19225,0
19226,1
19227,1
19228,0
19229,0
19230,0
19231,1
19232,1
19233,1
19234,0
19235,1
19236,0
19237,1
19238,1
19239,1
19240,1
19241,1
19242,1
19243,1
19244,1
19245,0
19246,1
19247,1
19248,1
19249,1
19250,1
19251,1
19252,0
19253,0
19254,1
19255,0
19256,0
19257,1
19258,1
19259,1
19260,1
19261,1
19262,1
19263,1
19264,1
19265,0
19266,1
19267,1
19268,1
19269,0
19270,0
19271,1
19272,1
19273,1
19274,0
19275,0
19276,1
19277,1
19278,0
19279,1
19280,0
19281,1
19282,0
19283,1
19284,0
19285,1
19286,0
19287,1
19288,1
19289,1
19290,1
19291,1
19292,1
19293,1
19294,1
19295,1
19296,0
19297,1
19298,1
19299,1
19300,1
19301,1
19302,0
19303,1
19304,1
19305,1
19306,1
19307,0
19308,1
19309,1
19310,1
19311,1
19312,1
19313,1
19314,1
19315,1
19316,1
19317,1
19318,0
19319,1
19320,0
19321,0
19322,1
19323,1
19324,1
19325,1
19326,0
19327,1
19328,1
19329,1
19330,1
19331,0
19332,1
19333,1
19334,0
19335,1
19336,1
19337,1
19338,1
19339,0
19340,1
19341,0
19342,1
19343,0
19344,0
19345,0
19346,1
19347,0
19348,1
19349,1
19350,1
19351,1
19352,1
19353,1
19354,1
19355,0
19356,1
19357,1
19358,0
19359,1
19360,1
19361,1
19362,0
19363,1
19364,1
19365,1
19366,1
19367,0
19368,0
19369,1
19370,0
19371,1
19372,1
19373,1
19374,1
19375,1
19376,1
19377,1
19378,0
19379,1
19380,1
19381,0
19382,1
19383,1
19384,1
19385,1
19386,0
19387,0
19388,1
19389,1
19390,1
19391,1
19392,1
19393,1
19394,1
19395,1
19396,1
19397,1
19398,0
19399,1
19400,1
19401,1
19402,0
19403,0
19404,1
19405,1
19406,1
19407,1
19408,1
19409,1
19410,1
19411,1
19412,1
19413,0
19414,1
19415,1
19416,1
19417,1
19418,1
19419,0
19420,1
19421,1
19422,0
19423,1
19424,1
19425,0
19426,1
19427,0
19428,1
19429,1
19430,1
19431,1
19432,0
19433,1
19434,1
19435,0
19436,1
19437,1
19438,0
19439,1
19440,1
19441,1
19442,0
19443,0
19444,1
19445,1
19446,0
19447,1
19448,1
19449,1
19450,1
19451,1
19452,1
19453,1
19454,1
19455,1
19456,1
19457,1
19458,1
19459,1
19460,1
19461,1
19462,1
19463,1
19464,1
19465,1
19466,1
19467,1
19468,1
19469,1
19470,1
19471,1
19472,1
19473,1
19474,1
19475,1
19476,1
19477,1
19478,1
19479,0
19480,1
19481,1
19482,0
19483,1
19484,1
19485,1
19486,0
19487,1
19488,0
19489,1
19490,1
19491,1
19492,1
19493,0
19494,1
19495,1
19496,1
19497,0
19498,0
19499,0
19500,0
19501,1
19502,1
19503,0
19504,1
19505,1
19506,1
19507,1
19508,1
19509,1
19510,1
19511,1
19512,1
19513,1
19514,0
19515,1
19516,0
19517,1
19518,1
19519,0
19520,1
19521,0
19522,1
19523,1
19524,1
19525,1
19526,1
19527,1
19528,1
19529,1
19530,1
19531,1
19532,0
19533,1
19534,1
19535,0
19536,1
19537,1
19538,0
19539,1
19540,1
19541,1
19542,1
19543,1
19544,1
19545,1
19546,1
19547,1
19548,1
19549,1
19550,1
19551,0
19552,1
19553,0
19554,1
19555,1
19556,1
19557,1
19558,1
19559,0
19560,1
19561,1
19562,0
19563,0
19564,1
19565,1
19566,1
19567,1
19568,1
19569,1
19570,1
19571,0
19572,1
19573,1
19574,1
19575,1
19576,0
19577,1
19578,1
19579,1
19580,1
19581,1
19582,0
19583,1
19584,1
19585,0
17000,1
17001,1
17002,1
17003,1
17004,0
17005,0
17006,0
17007,0
17008,1
17009,1
17010,1
17011,1
17012,1
17013,1
17014,0
17015,0
17016,0
17017,1
17018,1
17019,0
17020,1
17021,0
17022,1
17023,1
17024,0
17025,1
17026,0
17027,0
17028,0
17029,1
17030,0
17031,0
17032,0
17033,1
17034,0
17035,1
17036,1
17037,1
17038,0
17039,1
17040,1
17041,1
17042,1
17043,1
17044,1
17045,0
17046,1
17047,1
17048,1
17049,0
17050,1
17051,1
17052,1
17053,1
17054,1
17055,0
17056,1
17057,1
17058,1
17059,1
17060,0
17061,1
17062,1
17063,1
17064,0
17065,0
17066,0
17067,0
17068,1
17069,0
17070,1
17071,1
17072,0
17073,1
17074,1
17075,1
17076,1
17077,1
17078,1
17079,0
17080,1
17081,1
17082,0
17083,0
17084,1
17085,0
17086,0
17087,0
17088,1
17089,1
17090,1
17091,1
17092,1
17093,0
17094,1
17095,1
17096,1
17097,0
17098,0
17099,0
17100,0
17101,1
17102,1
17103,0
17104,1
17105,1
17106,1
17107,0
17108,1
17109,0
17110,1
17111,1
17112,0
17113,0
17114,1
17115,1
17116,1
17117,0
17118,1
17119,0
17120,1
17121,1
17122,0
17123,0
17124,0
17125,1
17126,1
17127,1
17128,0
17129,0
17130,1
17131,1
17132,0
17133,0
17134,0
17135,0
17136,0
17137,1
17138,1
17139,1
17140,1
17141,1
17142,1
17143,1
17144,0
17145,0
17146,0
17147,0
17148,1
17149,1
17150,0
17151,1
17152,1
17153,0
17154,0
17155,1
17156,1
17157,0
17158,1
17159,1
17160,0
17161,1
17162,1
17163,1
17164,0
17165,1
17166,0
17167,1
17168,1
17169,0
17170,1
17171,1
17172,0
17173,0
17174,0
17175,1
17176,1
17177,1
17178,0
17179,0
17180,1
17181,1
17182,1
17183,0
17184,1
17185,1
17186,0
17187,0
17188,1
17189,1
17190,0
17191,0
17192,1
17193,0
17194,1
17195,1
17196,1
17197,1
17198,1
17199,0
17200,0
17201,0
17202,1
17203,1
17204,0
17205,1
17206,1
17207,1
17208,0
17209,1
17210,0
17211,0
17212,1
17213,0
17214,1
17215,1
17216,0
17217,1
17218,1
17219,1
17220,0
17221,0
17222,0
17223,1
17224,1
17225,0
17226,1
17227,0
17228,1
17229,1
17230,1
17231,0
17232,0
17233,1
17234,1
17235,0
17236,0
17237,1
17238,1
17239,1
17240,1
17241,0
17242,0
17243,1
17244,1
17245,1
17246,1
17247,0
17248,1
17249,0
17250,0
17251,0
17252,1
17253,0
17254,1
17255,0
17256,1
17257,0
17258,1
17259,0
17260,1
17261,0
17262,0
17263,0
17264,0
17265,0
17266,0
17267,1
17268,1
17269,1
17270,1
17271,0
17272,1
17273,1
17274,1
17275,1
17276,1
17277,0
17278,1
17279,1
17280,0
17281,1
17282,1
17283,1
17284,1
17285,1
17286,1
17287,1
17288,0
17289,0
17290,1
17291,1
17292,1
17293,0
17294,1
17295,0
17296,1
17297,0
17298,1
17299,1
17300,1
17301,0
17302,1
17303,1
17304,1
17305,0
17306,1
17307,0
17308,0
17309,1
17310,1
17311,0
17312,0
17313,1
17314,0
17315,1
17316,0
17317,1
17318,0
17319,0
17320,1
17321,1
17322,1
17323,0
17324,0
17325,0
17326,1
17327,1
17328,1
17329,0
17330,0
17331,1
17332,0
17333,1
17334,1
17335,0
17336,0
17337,0
17338,0
17339,1
17340,0
17341,0
17342,1
17343,1
17344,0
17345,1
17346,0
17347,1
17348,1
17349,0
17350,1
17351,0
17352,1
17353,1
17354,0
17355,0
17356,0
17357,1
17358,0
17359,1
17360,0
17361,0
17362,1
17363,1
17364,1
17365,1
17366,0
17367,0
17368,0
17369,1
17370,0
17371,1
17372,1
17373,1
17374,1
17375,1
17376,0
17377,0
17378,1
17379,0
17380,0
17381,1
17382,1
17383,1
17384,1
17385,1
17386,1
17387,0
17388,1
17389,0
17390,0
17391,1
17392,0
17393,1
17394,0
17395,1
17396,1
17397,1
17398,0
17399,1
17400,0
17401,1
17402,1
17403,1
17404,1
17405,0
17406,1
17407,1
17408,0
17409,1
17410,0
17411,0
17412,0
17413,1
17414,0
17415,1
17416,1
17417,1
17418,1
17419,1
17420,0
17421,1
17422,0
17423,0
17424,1
17425,0
17426,0
17427,0
17428,0
17429,1
17430,0
17431,0
17432,0
17433,1
17434,1
17435,0
17436,0
17437,0
17438,1
17439,0
17440,1
17441,0
17442,1
17443,1
17444,1
17445,1
17446,1
17447,0
17448,1
17449,1
17450,0
17451,0
17452,1
17453,1
17454,1
17455,1
17456,1
17457,1
17458,1
17459,1
17460,1
17461,1
17462,0
17463,1
17464,1
17465,1
17466,0
17467,0
17468,0
17469,1
17470,1
17471,1
17472,0
17473,1
17474,1
17475,1
17476,1
17477,0
17478,1
17479,1
17480,1
17481,0
17482,1
17483,1
17484,0
17485,1
17486,0
17487,1
17488,1
17489,1
17490,0
17491,0
17492,1
17493,1
17494,1
17495,0
17496,0
17497,1
17498,1
17499,0
17500,0
17501,1
17502,0
17503,1
