Id,Prediction
18178,1
18179,0
18180,0
18181,0
18182,1
18183,0
18184,1
18185,1
18186,0
18187,0
18188,1
18189,0
18190,0
18191,1
18192,0
18193,0
18194,0
18195,1
18196,0
18197,1
18198,0
18199,0
18200,1
18201,0
18202,0
18203,0
18204,1
18205,0
18206,1
18207,0
18208,0
18209,0
18210,1
18211,0
18212,0
18213,0
18214,0
18215,0
18216,1
18217,1
18218,1
18219,0
18220,1
18221,1
18222,1
18223,1
18224,1
18225,1
18226,0
18227,0
18228,0
18229,1
18230,1
18231,0
18232,0
18233,0
18234,0
18235,1
18236,0
18237,0
18238,1
18239,0
18240,0
18241,0
18242,0
18243,0
18244,0
18245,1
18246,1
18247,1
18248,1
18249,0
18250,1
18251,1
18252,1
18253,0
18254,1
18255,0
18256,0
18257,1
18258,0
18259,0
18260,0
18261,0
18262,0
18263,1
18264,0
18265,1
18266,0
18267,0
18268,0
18269,1
18270,0
18271,0
18272,1
18273,0
18274,0
18275,1
18276,1
18277,0
18278,0
18279,1
18280,0
18281,0
18282,1
18283,1
18284,1
18285,1
18286,0
18287,1
18288,1
18289,0
18290,0
18291,1
18292,0
18293,0
18294,1
18295,1
18296,1
18297,0
18298,0
18299,1
18300,1
18301,0
18302,1
18303,1
18304,0
18305,1
18306,1
18307,1
18308,0
18309,0
18310,0
18311,0
18312,0
18313,0
18314,0
18315,1
18316,0
18317,1
18318,0
18319,0
18320,1
18321,0
18322,0
18323,1
18324,1
18325,0
18326,0
18327,1
18328,1
18329,0
18330,0
18331,1
18332,0
18333,1
18334,0
18335,0
18336,1
18337,1
18338,1
18339,1
18340,1
18341,0
18342,1
18343,0
18344,0
18345,0
18346,1
18347,1
18348,0
18349,0
18350,0
18351,0
18352,0
18353,1
18354,1
18355,0
18356,0
18357,0
18358,0
18359,0
18360,1
18361,1
18362,0
18363,1
18364,1
18365,0
18366,0
18367,0
18368,0
18369,1
18370,1
18371,0
18372,1
18373,0
18374,0
18375,1
18376,1
18377,0
18378,1
18379,1
18380,1
18381,1
18382,0
18383,0
18384,1
18385,1
18386,1
18387,0
18388,0
18389,0
18390,0
18391,0
18392,0
18393,1
18394,0
18395,0
18396,0
18397,1
18398,0
18399,1
18400,1
18401,1
18402,1
18403,1
18404,1
18405,0
18406,1
18407,1
18408,1
18409,1
18410,0
18411,1
18412,0
18413,0
18414,0
18415,0
18416,0
18417,1
18418,0
18419,1
18420,0
18421,1
18422,1
18423,1
18424,1
18425,1
18426,1
18427,1
18428,1
18429,0
18430,0
18431,0
18432,0
18433,1
18434,1
18435,1
18436,0
18437,1
18438,0
18439,0
18440,1
18441,1
18442,1
18443,0
18444,0
18445,1
18446,0
18447,1
18448,1
18449,0
18450,0
18451,0
18452,0
18453,1
18454,1
18455,0
18456,0
18457,0
18458,1
18459,0
18460,1
18461,1
18462,1
18463,1
18464,0
18465,0
18466,0
18467,0
18468,1
18469,0
18470,1
18471,1
18472,1
18473,1
18474,0
18475,0
18476,1
18477,0
18478,0
18479,0
18480,1
18481,1
18482,1
18483,0
18484,1
18485,1
18486,0
18487,1
18488,0
18489,1
18490,1
18491,0
18492,1
18493,1
18494,0
18495,0
18496,0
18497,1
18498,0
18499,1
18500,1
18501,0
18502,0
18503,1
18504,0
18505,0
18506,0
18507,1
18508,0
18509,0
18510,1
18511,1
18512,1
18513,0
18514,0
18515,0
18516,0
18517,0
18518,0
18519,1
18520,1
18521,1
18522,1
18523,0
18524,0
18525,1
18526,0
18527,0
18528,0
18529,0
18530,1
18531,0
18532,1
18533,1
18534,0
18535,1
18536,1
18537,1
18538,0
18539,1
18540,1
18541,0
18542,1
18543,1
18544,0
18545,0
18546,0
18547,1
18548,0
18549,1
18550,1
18551,0
18552,1
18553,0
18554,0
18555,0
18556,1
18557,0
18558,1
18559,0
18560,0
18561,1
18562,0
18563,1
18564,0
18565,1
18566,1
18567,0
18568,1
18569,1
18570,0
18571,1
18572,0
18573,1
18574,0
18575,1
18576,1
18577,0
18578,1
18579,0
18580,0
18581,1
18582,0
18583,0
19000,1
19001,1
19002,0
19003,1
19004,0
19005,1
19006,0
19007,1
19008,0
19009,0
19010,1
19011,1
19012,1
19013,0
19014,1
19015,0
19016,0
19017,0
19018,1
19019,1
19020,1
19021,0
19022,0
19023,0
19024,0
19025,0
19026,0
19027,0
19028,0
19029,0
19030,0
19031,0
19032,0
19033,1
19034,1
19035,0
19036,0
19037,0
19038,1
19039,0
19040,0
19041,0
19042,1
19043,1
19044,0
19045,1
19046,0
19047,0
19048,0
19049,0
19050,0
19051,1
19052,0
19053,0
19054,0
19055,1
19056,0
19057,0
19058,0
19059,1
19060,1
19061,0
19062,0
19063,0
19064,1
19065,0
19066,1
19067,0
19068,0
19069,0
19070,1
19071,0
19072,1
19073,0
19074,1
19075,0
19076,0
19077,0
19078,1
19079,0
19080,1
19081,0
19082,0
19083,1
19084,1
19085,0
19086,0
19087,0
19088,0
19089,1
19090,0
19091,0
19092,1
19093,1
19094,1
19095,0
19096,0
19097,1
19098,0
19099,0
19100,1
19101,0
19102,1
19103,0
19104,0
19105,0
19106,0
19107,1
19108,0
19109,0
19110,1
19111,0
19112,1
19113,1
19114,0
19115,1
19116,1
19117,1
19118,1
19119,1
19120,1
19121,0
19122,1
19123,1
19124,1
19125,1
19126,1
19127,1
19128,0
19129,0
19130,1
19131,0
19132,0
19133,0
19134,1
19135,0
19136,0
19137,1
19138,0
19139,1
19140,0
19141,0
19142,0
19143,0
19144,0
19145,1
19146,0
19147,0
19148,0
19149,0
19150,0
19151,0
19152,0
19153,0
19154,1
19155,0
19156,0
19157,1
19158,1
19159,1
19160,0
19161,1
19162,1
19163,0
19164,0
19165,0
19166,1
19167,1
19168,0
19169,1
19170,1
19171,0
19172,1
19173,1
19174,1
19175,0
19176,1
19177,1
19178,1
19179,1
19180,1
19181,0
19182,1
19183,0
19184,1
19185,0
19186,0
19187,1
19188,1
19189,0
19190,1
19191,0
19192,1
19193,1
19194,1
19195,1
19196,0
19197,0
19198,0
19199,0
19200,1
19201,1
19202,0
19203,1
19204,0
19205,1
19206,1
19207,0
19208,1
19209,0
19210,1
19211,0
19212,0
19213,0
19214,1
19215,0
19216,1
19217,1
19218,0
19219,1
19220,0
19221,1
19222,0
19223,0
19224,1
19225,0
19226,1
19227,0
19228,0
19229,1
19230,1
19231,0
19232,1
19233,1
19234,1
19235,1
19236,1
19237,1
19238,1
19239,0
19240,0
19241,0
19242,1
19243,0
19244,1
19245,0
19246,0
19247,1
19248,0
19249,1
19250,0
19251,0
19252,0
19253,0
19254,0
19255,0
19256,0
19257,1
19258,1
19259,1
19260,1
19261,0
19262,1
19263,0
19264,0
19265,1
19266,1
19267,0
19268,0
19269,0
19270,1
19271,0
19272,1
19273,0
19274,0
19275,1
19276,0
19277,0
19278,1
19279,1
19280,0
19281,0
19282,1
19283,1
19284,1
19285,0
19286,1
19287,1
19288,0
19289,0
19290,1
19291,0
19292,1
19293,1
19294,0
19295,1
19296,1
19297,1
19298,0
19299,1
19300,0
19301,0
19302,1
19303,1
19304,1
19305,1
19306,0
19307,0
19308,1
19309,0
19310,1
19311,0
19312,1
19313,0
19314,0
19315,1
19316,1
19317,1
19318,1
19319,1
19320,0
19321,1
19322,0
19323,1
19324,0
19325,1
19326,0
19327,1
19328,1
19329,1
19330,1
19331,0
19332,1
19333,1
19334,1
19335,0
19336,0
19337,0
19338,0
19339,1
19340,0
19341,0
19342,0
19343,0
19344,0
19345,1
19346,1
19347,1
19348,1
19349,1
19350,0
19351,1
19352,0
19353,0
19354,0
19355,0
19356,1
19357,1
19358,1
19359,0
19360,1
19361,1
19362,1
19363,0
19364,0
19365,1
19366,0
19367,1
19368,0
19369,0
19370,0
19371,0
19372,1
19373,0
19374,0
19375,1
19376,1
19377,1
19378,0
19379,0
19380,0
19381,0
19382,1
19383,0
19384,0
19385,1
19386,0
19387,1
19388,0
19389,0
19390,1
19391,1
19392,1
19393,0
19394,0
19395,0
19396,0
19397,0
19398,1
19399,1
19400,0
19401,1
19402,0
19403,1
19404,0
19405,0
19406,1
19407,0
19408,1
19409,1
19410,0
19411,0
19412,0
19413,1
19414,0
19415,1
19416,0
19417,0
19418,0
19419,1
19420,1
19421,1
19422,1
19423,0
19424,1
19425,0
19426,0
19427,1
19428,1
19429,0
19430,1
19431,0
19432,1
19433,0
19434,0
19435,1
19436,0
19437,1
19438,0
19439,0
19440,1
19441,1
19442,0
19443,1
19444,0
19445,1
19446,1
19447,1
19448,1
19449,0
19450,0
19451,0
19452,1
19453,1
19454,0
19455,0
19456,1
19457,1
19458,0
19459,0
19460,1
19461,0
19462,0
19463,1
19464,1
19465,1
19466,0
19467,1
19468,0
19469,1
19470,1
19471,1
19472,0
19473,1
19474,0
19475,1
19476,0
19477,1
19478,1
19479,0
19480,0
19481,0
19482,1
19483,0
19484,0
19485,1
19486,0
19487,1
19488,0
19489,1
19490,0
19491,0
19492,0
19493,1
19494,1
19495,1
19496,0
19497,1
19498,0
19499,1
19500,0
19501,1
19502,1
19503,1
19504,1
19505,1
19506,1
19507,1
19508,1
19509,1
19510,0
19511,1
19512,1
19513,0
19514,0
19515,1
19516,1
19517,1
19518,0
19519,1
19520,0
19521,0
19522,0
19523,1
19524,0
19525,0
19526,1
19527,0
19528,1
19529,0
19530,0
19531,1
19532,0
19533,0
19534,1
19535,1
19536,1
19537,0
19538,1
19539,0
19540,0
19541,0
19542,0
19543,0
19544,0
19545,0
19546,0
19547,0
19548,0
19549,1
19550,1
19551,1
19552,1
19553,0
19554,1
19555,0
19556,1
19557,1
19558,0
19559,1
19560,0
19561,1
19562,1
19563,0
19564,1
19565,1
19566,0
19567,1
19568,1
19569,0
19570,1
19571,0
19572,1
19573,1
19574,0
19575,0
19576,0
19577,0
19578,0
19579,0
19580,1
19581,1
19582,1
19583,0
19584,1
19585,0
17000,1
17001,1
17002,0
17003,0
17004,0
17005,1
17006,0
17007,0
17008,0
17009,0
17010,0
17011,1
17012,0
17013,1
17014,1
17015,1
17016,1
17017,0
17018,0
17019,0
17020,0
17021,1
17022,1
17023,0
17024,1
17025,1
17026,0
17027,0
17028,0
17029,0
17030,1
17031,0
17032,0
17033,0
17034,1
17035,0
17036,1
17037,1
17038,1
17039,0
17040,0
17041,0
17042,0
17043,0
17044,0
17045,0
17046,0
17047,0
17048,1
17049,1
17050,1
17051,1
17052,0
17053,1
17054,0
17055,1
17056,0
17057,1
17058,1
17059,1
17060,1
17061,0
17062,1
17063,0
17064,1
17065,1
17066,0
17067,0
17068,1
17069,0
17070,1
17071,1
17072,0
17073,0
17074,0
17075,1
17076,1
17077,1
17078,1
17079,1
17080,0
17081,0
17082,0
17083,1
17084,1
17085,1
17086,1
17087,1
17088,0
17089,1
17090,1
17091,0
17092,0
17093,1
17094,0
17095,0
17096,1
17097,0
17098,1
17099,1
17100,0
17101,1
17102,0
17103,0
17104,1
17105,0
17106,0
17107,1
17108,0
17109,1
17110,0
17111,1
17112,0
17113,1
17114,1
17115,0
17116,0
17117,1
17118,1
17119,0
17120,1
17121,0
17122,0
17123,0
17124,0
17125,1
17126,1
17127,1
17128,0
17129,0
17130,1
17131,0
17132,0
17133,1
17134,1
17135,0
17136,1
17137,0
17138,0
17139,0
17140,0
17141,0
17142,0
17143,1
17144,1
17145,1
17146,1
17147,0
17148,1
17149,1
17150,1
17151,0
17152,0
17153,1
17154,1
17155,1
17156,1
17157,0
17158,1
17159,1
17160,0
17161,1
17162,0
17163,0
17164,1
17165,0
17166,0
17167,1
17168,0
17169,0
17170,0
17171,1
17172,1
17173,1
17174,0
17175,1
17176,0
17177,1
17178,1
17179,1
17180,0
17181,1
17182,0
17183,1
17184,1
17185,1
17186,0
17187,1
17188,1
17189,1
17190,1
17191,1
17192,1
17193,1
17194,0
17195,1
17196,1
17197,1
17198,1
17199,1
17200,1
17201,0
17202,1
17203,1
17204,0
17205,0
17206,0
17207,1
17208,1
17209,0
17210,0
17211,1
17212,0
17213,0
17214,1
17215,0
17216,1
17217,1
17218,0
17219,0
17220,0
17221,0
17222,1
17223,1
17224,0
17225,1
17226,1
17227,1
17228,1
17229,0
17230,0
17231,1
17232,1
17233,1
17234,0
17235,0
17236,0
17237,1
17238,1
17239,0
17240,0
17241,0
17242,1
17243,0
17244,1
17245,1
17246,1
17247,0
17248,0
17249,0
17250,0
17251,0
17252,1
17253,1
17254,1
17255,1
17256,1
17257,1
17258,0
17259,1
17260,0
17261,0
17262,1
17263,0
17264,1
17265,1
17266,0
17267,0
17268,1
17269,0
17270,1
17271,1
17272,0
17273,0
17274,1
17275,0
17276,1
17277,1
17278,1
17279,1
17280,0
17281,0
17282,0
17283,1
17284,1
17285,1
17286,0
17287,0
17288,0
17289,1
17290,1
17291,0
17292,1
17293,1
17294,0
17295,0
17296,0
17297,1
17298,0
17299,1
17300,0
17301,0
17302,1
17303,0
17304,0
17305,1
17306,1
17307,1
17308,0
17309,1
17310,1
17311,1
17312,0
17313,0
17314,1
17315,1
17316,0
17317,1
17318,1
17319,0
17320,1
17321,0
17322,0
17323,0
17324,1
17325,1
17326,0
17327,1
17328,0
17329,0
17330,0
17331,1
17332,1
17333,1
17334,0
17335,0
17336,0
17337,0
17338,0
17339,1
17340,0
17341,1
17342,1
17343,1
17344,1
17345,1
17346,0
17347,0
17348,0
17349,0
17350,0
17351,0
17352,0
17353,0
17354,0
17355,1
17356,1
17357,1
17358,1
17359,0
17360,0
17361,1
17362,0
17363,0
17364,1
17365,1
17366,0
17367,1
17368,0
17369,1
17370,1
17371,0
17372,0
17373,1
17374,0
17375,1
17376,1
17377,1
17378,1
17379,0
17380,1
17381,0
17382,0
17383,0
17384,0
17385,1
17386,0
17387,0
17388,1
17389,1
17390,1
17391,1
17392,1
17393,1
17394,1
17395,0
17396,0
17397,1
17398,0
17399,1
17400,0
17401,0
17402,1
17403,1
17404,1
17405,1
17406,1
17407,1
17408,1
17409,0
17410,1
17411,0
17412,1
17413,1
17414,0
17415,0
17416,1
17417,0
17418,0
17419,0
17420,1
17421,0
17422,0
17423,1
17424,1
17425,1
17426,1
17427,0
17428,1
17429,0
17430,0
17431,1
17432,1
17433,1
17434,0
17435,0
17436,1
17437,1
17438,0
17439,0
17440,0
17441,1
17442,1
17443,1
17444,1
17445,0
17446,1
17447,1
17448,0
17449,0
17450,0
17451,1
17452,1
17453,0
17454,1
17455,0
17456,0
17457,1
17458,1
17459,1
17460,0
17461,1
17462,1
17463,0
17464,0
17465,1
17466,1
17467,0
17468,1
17469,0
17470,0
17471,0
17472,0
17473,0
17474,0
17475,1
17476,1
17477,1
17478,1
17479,1
17480,0
17481,0
17482,1
17483,1
17484,0
17485,0
17486,1
17487,1
17488,1
17489,0
17490,0
17491,1
17492,0
17493,0
17494,1
17495,0
17496,1
17497,1
17498,1
17499,1
17500,0
17501,1
17502,1
17503,1
